filename,event_id
ev_001_st_001.txt,ev_001
ev_001_st_003.txt,ev_001
ev_001_st_006.txt,ev_001
ev_001_st_007.txt,ev_001
ev_002_st_001.txt,ev_002
ev_002_st_002.txt,ev_002
ev_003_st_001.txt,ev_003
ev_004_st_001.txt,ev_004
ev_004_st_002.txt,ev_004
ev_005_st_001.txt,ev_005
ev_005_st_002.txt,ev_005
ev_005_st_003.txt,ev_005
ev_006_st_001.txt,ev_006
ev_007_st_001.txt,ev_007
ev_008_st_001.txt,ev_008
ev_008_st_004.txt,ev_008
ev_009_st_001.txt,ev_009
ev_010_st_001.txt,ev_010
ev_011_st_001.txt,ev_011
ev_011_st_002.txt,ev_011
ev_011_st_003.txt,ev_011
ev_012_st_001.txt,ev_012
ev_013_st_001.txt,ev_013
ev_014_st_001.txt,ev_014
ev_003_st_002.txt,ev_003
ev_014_st_004.txt,ev_014
ev_014_st_006.txt,ev_014
ev_014_st_008.txt,ev_014
ev_014_st_009.txt,ev_014
ev_014_st_010.txt,ev_014
ev_014_st_012.txt,ev_014
ev_014_st_013.txt,ev_014
ev_014_st_014.txt,ev_014
ev_014_st_015.txt,ev_014
ev_015_st_001.txt,ev_015
ev_015_st_003.txt,ev_015
ev_015_st_005.txt,ev_015
ev_015_st_006.txt,ev_015
ev_015_st_008.txt,ev_015
ev_015_st_009.txt,ev_015
ev_015_st_010.txt,ev_015
ev_015_st_013.txt,ev_015
ev_015_st_014.txt,ev_015
ev_015_st_015.txt,ev_015
ev_015_st_016.txt,ev_015
ev_015_st_017.txt,ev_015
ev_015_st_018.txt,ev_015
ev_016_st_001.txt,ev_016
ev_016_st_002.txt,ev_016
ev_016_st_003.txt,ev_016
ev_017_st_001.txt,ev_017
ev_017_st_002.txt,ev_017
ev_018_st_001.txt,ev_018
ev_019_st_001.txt,ev_019
ev_019_st_002.txt,ev_019
ev_019_st_003.txt,ev_019
ev_019_st_004.txt,ev_019
ev_019_st_006.txt,ev_019
ev_019_st_007.txt,ev_019
ev_019_st_008.txt,ev_019
ev_019_st_009.txt,ev_019
